number,is_cached
23,1
0,1
4,1
43,1
25,1
4,1
16,1
1,1
98,1
553,0
0,1
85,0
4,1
763,0
0,1
5,1
96,1
0,1
13,1
0,1
30,1
4,1
13,1
23,1
644,0
102,1
0,1
2,1
6,1
2,1
371,0
0,1
10,1
842,0
16,1
2,1
1,1
2,1
5,1
0,1
1,1
448,0
1,1
45,0
15,1
3,1
0,1
3,1
0,1
9,1
0,1
27,1
144,0
0,1
2,1
224,1
1,1
2,1
1,1
183,0
17,1
1,1
0,1
0,1
11,1
3,1
18,1
66,1
7,1
7,1
14,1
3,1
0,1
8,1
13,1
1,1
84,1
3,1
0,1
3,1
4,1
2,1
1,1
763,1
36,1
25,1
4,1
10,1
7,1
467,1
2,1
1,1
1,1
2,1
4,1
22,1
0,1
3,1
13,1
2,1
337,0
0,1
0,1
4,1
0,1
0,1
425,0
126,1
4,1
56,1
60,1
15,1
7,1
0,1
1,1
9,1
11,1
72,0
1,1
37,1
0,1
0,1
13,1
8,1
0,1
47,0
11,1
191,0
0,1
46,0
8,1
1,1
17,1
114,0
1,1
0,1
211,0
55,0
448,1
339,0
16,1
35,1
0,1
399,0
0,1
1,1
0,1
0,1
25,1
24,1
5,1
6,1
27,1
14,1
7,1
2,1
2,1
0,1
0,1
64,1
117,1
38,1
645,0
0,1
81,0
36,1
596,0
0,1
1,1
0,1
14,1
3,1
941,0
0,1
1,1
123,1
247,1
232,0
2,1
4,1
638,0
0,1
86,1
280,0
33,1
0,1
780,0
2,1
51,1
0,1
0,1
0,1
39,1
1,1
213,0
0,1
0,1
1,1
0,1
96,1
18,1
0,1
1,1
1,1
1,1
30,1
0,1
1,1
29,1
6,1
0,1
563,0
1,1
34,1
16,1
0,1
0,1
0,1
278,0
0,1
343,0
11,1
2,1
3,1
22,1
0,1
0,1
265,1
4,1
0,1
4,1
6,1
40,1
660,0
8,1
14,1
18,1
0,1
4,1
0,1
18,1
0,1
5,1
181,0
4,1
7,1
1,1
2,1
2,1
0,1
0,1
488,1
5,1
1,1
116,1
74,0
444,0
9,1
1,1
14,1
1,1
250,1
0,1
895,0
1,1
1,1
6,1
0,1
5,1
985,0
624,0
2,1
8,1
18,1
171,0
4,1
0,1
0,1
0,1
58,1
81,1
0,1
21,1
14,1
347,1
0,1
388,0
3,1
0,1
1,1
25,1
35,1
254,0
1,1
0,1
0,1
19,1
8,1
0,1
15,1
1,1
0,1
34,1
3,1
27,1
13,1
14,1
0,1
0,1
5,1
1,1
23,1
0,1
1,1
59,1
1,1
364,0
36,1
0,1
115,1
9,1
6,1
4,1
11,1
23,1
776,0
0,1
1,1
2,1
137,0
1,1
26,1
11,1
17,1
5,1
0,1
0,1
51,1
6,1
2,1
203,0
0,1
16,1
63,1
275,0
450,0
0,1
10,1
1,1
1,1
1,1
2,1
0,1
2,1
0,1
220,1
0,1
46,1
1,1
6,1
468,0
10,1
23,1
63,1
2,1
12,1
1,1
1,1
15,1
575,0
156,1
0,1
10,1
0,1
0,1
3,1
1,1
50,0
3,1
247,1
12,1
37,1
0,1
1,1
0,1
539,0
583,0
5,1
1,1
3,1
1,1
18,1
0,1
1,1
18,1
6,1
68,0
54,0
47,1
21,1
13,1
166,1
32,1
0,1
1,1
132,0
168,0
689,1
4,1
124,1
0,1
24,1
10,1
36,1
0,1
0,1
0,1
9,1
92,0
1,1
0,1
3,1
0,1
7,1
8,1
1,1
68,1
0,1
15,1
210,0
6,1
6,1
0,1
25,1
16,1
17,1
0,1
0,1
87,0
15,1
0,1
3,1
0,1
3,1
1,1
0,1
22,1
20,1
34,1
0,1
8,1
5,1
25,1
1,1
0,1
0,1
5,1
382,0
665,0
3,1
266,0
7,1
2,1
220,1
3,1
35,1
0,1
0,1
94,0
202,0
15,1
138,0
205,0
11,1
4,1
45,1
1,1
0,1
440,0
26,1
0,1
9,1
13,1
0,1
135,0
2,1
0,1
12,1
0,1
2,1
2,1
0,1
5,1
13,1
11,1
2,1
0,1
1,1
0,1
11,1
5,1
23,1
1,1
1,1
37,1
0,1
1,1
16,1
677,0
6,1
2,1
0,1
0,1
65,1
47,1
23,1
1,1
440,1
4,1
309,0
9,1
3,1
5,1
0,1
2,1
1,1
18,1
58,1
0,1
1,1
1,1
16,1
18,1
1,1
137,1
0,1
5,1
1,1
2,1
78,1
41,1
12,1
2,1
4,1
133,0
110,1
19,1
161,0
4,1
0,1
1,1
1,1
0,1
16,1
67,0
5,1
1,1
6,1
181,1
230,0
229,0
2,1
61,0
210,1
81,1
3,1
34,1
1,1
3,1
1,1
31,0
0,1
19,1
0,1
5,1
845,0
0,1
8,1
0,1
20,1
4,1
0,1
1,1
0,1
0,1
28,1
2,1
289,0
69,0
111,0
6,1
44,1
29,1
3,1
0,1
801,0
41,1
18,1
158,1
1,1
3,1
804,0
0,1
82,1
21,1
96,1
46,1
226,1
0,1
62,1
70,1
68,1
6,1
927,0
55,1
50,1
706,0
12,1
4,1
21,1
44,1
41,1
3,1
1,1
0,1
0,1
0,1
14,1
1,1
0,1
21,1
18,1
11,1
8,1
65,1
2,1
0,1
0,1
3,1
223,0
8,1
1,1
3,1
0,1
89,0
37,1
0,1
0,1
3,1
326,1
3,1
2,1
3,1
0,1
52,1
14,1
0,1
177,1
1,1
7,1
2,1
1,1
163,1
0,1
51,1
117,1
474,1
12,1
7,1
397,1
23,1
0,1
7,1
2,1
0,1
7,1
288,0
7,1
35,1
0,1
2,1
7,1
15,1
0,1
5,1
903,0
0,1
92,1
282,1
3,1
1,1
10,1
3,1
1,1
13,1
0,1
11,1
6,1
1,1
5,1
2,1
150,0
28,1
15,1
450,1
4,1
7,1
45,1
0,1
49,0
2,1
0,1
44,1
5,1
0,1
7,1
0,1
757,0
9,1
0,1
0,1
0,1
269,0
21,1
16,1
2,1
2,1
14,1
14,1
157,1
303,0
414,0
1,1
11,1
109,1
27,1
104,0
0,1
4,1
2,1
61,1
18,1
25,1
1,1
7,1
2,1
46,1
5,1
193,0
1,1
192,0
15,1
0,1
229,1
0,1
1,1
0,1
0,1
0,1
5,1
0,1
34,1
6,1
0,1
61,1
11,1
6,1
99,1
71,0
0,1
1,1
3,1
0,1
30,1
6,1
10,1
91,1
19,1
133,1
0,1
0,1
58,1
0,1
1,1
3,1
260,0
182,0
1,1
1,1
0,1
6,1
173,0
3,1
19,1
1,1
6,1
214,1
0,1
16,1
1,1
602,0
6,1
517,0
0,1
2,1
3,1
1,1
112,1
212,1
25,1
10,1
3,1
4,1
1,1
543,0
165,0
20,1
1,1
1,1
76,1
13,1
2,1
144,1
9,1
539,1
10,1
3,1
14,1
0,1
19,1
128,0
1,1
37,1
64,1
1,1
376,0
0,1
7,1
13,1
1,1
0,1
4,1
345,0
1,1
3,1
7,1
2,1
11,1
0,1
1,1
2,1
0,1
5,1
0,1
99,1
62,1
1,1
723,0
8,1
95,1
2,1
0,1
657,0
1,1
4,1
15,1
192,1
2,1
0,1
2,1
68,1
0,1
71,1
1,1
1,1
370,0
1,1
38,1
0,1
8,1
0,1
0,1
1,1
1,1
11,1
8,1
4,1
486,0
63,1
0,1
14,1
1,1
2,1
0,1
2,1
18,1
2,1
8,1
4,1
14,1
3,1
6,1
1,1
4,1
0,1
0,1
596,1
1,1
47,1
1,1
56,1
199,0
2,1
1,1
58,1
7,1
281,0
4,1
0,1
5,1
8,1
11,1
0,1
10,1
0,1
32,1
0,1
1,1
0,1
355,1
2,1
11,1
954,1
29,1
45,1
0,1
0,1
0,1
12,1
0,1
83,0
1,1
82,1
80,0
224,0
2,1
0,1
197,0
2,1
122,0
582,0
0,1
823,0
459,0
769,0
24,1
0,1
258,0
8,1
6,1
491,0
52,1
11,1
2,1
5,1
4,1
563,1
237,0
58,1
9,1
8,1
1,1
1,1
20,1
0,1
1,1
2,1
18,1
25,1
226,1
0,1
0,1
25,1
8,1
0,1
0,1
187,0
423,0
22,1
133,1
3,1
2,1
5,1
0,1
488,1
139,0
0,1
0,1
3,1
16,1
307,0
1,1
0,1
1,1
0,1
0,1
1,1
0,1
91,1
4,1
1,1
55,1
178,0
9,1
3,1
1,1
1,1
54,1
0,1
0,1
1,1
41,1
714,0
0,1
0,1
85,0
0,1
96,1
0,1
0,1
397,1
8,1
2,1
1,1
2,1
7,1
613,0
74,1
1,1
177,1
1,1
4,1
63,1
0,1
13,1
0,1
3,1
372,0
1,1
0,1
565,0
0,1
2,1
132,1
13,1
24,1
22,1
5,1
338,0
0,1
0,1
831,0
2,1
0,1
12,1
3,1
1,1
43,0
5,1
17,1
819,0
107,0
179,0
109,1
24,1
10,1
3,1
0,1
0,1
2,1
2,1
1,1
530,0
13,1
6,1
646,0
49,1
0,1
0,1
15,1
0,1
23,1
0,1
4,1
50,1
0,1
3,1
0,1
20,1
44,1
179,1
0,1
67,1
210,1
55,1
0,1
1,1
275,1
0,1
75,0
6,1
122,1
230,1
0,1
36,1
0,1
185,0
10,1
341,0
30,1
6,1
0,1
14,1
1,1
1,1
26,1
356,0
539,1
0,1
0,1
0,1
9,1
19,1
0,1
57,0
0,1
161,1
0,1
0,1
11,1
79,0
9,1
9,1
1,1
1,1
7,1
0,1
4,1
51,1
6,1
24,1
1,1
47,1
639,0
2,1
357,0
0,1
31,1
383,0
915,0
33,1
7,1
2,1
4,1
431,0
521,0
20,1
25,1
12,1
72,1
6,1
1,1
1,1
15,1
24,1
8,1
1,1
0,1
5,1
45,1
547,0
1,1
31,1
3,1
0,1
0,1
140,0
4,1
2,1
0,1
131,0
1,1
10,1
8,1
4,1
0,1
3,1
31,1
2,1
58,1
4,1
1,1
7,1
8,1
9,1
31,1
41,1
611,0
1,1
1,1
753,0
35,1
0,1
0,1
0,1
395,0
8,1
15,1
60,1
48,0
4,1
1,1
50,1
0,1
10,1
2,1
39,1
58,1
258,1
0,1
1,1
78,0
35,1
0,1
7,1
0,1
0,1
514,0
0,1
15,1
3,1
0,1
2,1
10,1
2,1
23,1
65,1
557,0
1,1
0,1
147,0
371,0
0,1
8,1
75,1
5,1
178,1
80,1
45,1
0,1
13,1
7,1
0,1
16,1
0,1
3,1
45,1
27,1
0,1
88,0
29,1
1,1
14,1
5,1
0,1
40,0
14,1
2,1
14,1
88,1
59,0
0,1
1,1
9,1
3,1
883,0
1,1
2,1
5,1
542,0
8,1
4,1
169,0
45,1
0,1
0,1
2,1
182,1
0,1
0,1
14,1
71,1
2,1
0,1
0,1
561,0
0,1
0,1
17,1
0,1
3,1
1,1
34,1
29,1
12,1
72,1
5,1
13,1
136,0
74,1
15,1
0,1
3,1
6,1
14,1
2,1
1,1
16,1
5,1
19,1
136,1
1,1
32,1
1,1
0,1
0,1
1,1
17,1
1,1
0,1
466,0
0,1
108,0
5,1
3,1
26,1
336,0
213,0
84,0
490,0
13,1
0,1
35,1
1,1
4,1
4,1
5,1
116,0
41,1
3,1
0,1
8,1
140,1
0,1
31,1
0,1
19,1
0,1
5,1
166,0
65,1
1,1
0,1
0,1
0,1
548,0
335,0
4,1
0,1
16,1
158,1
6,1
509,0
3,1
0,1
3,1
1,1
3,1
0,1
0,1
2,1
41,1
25,1
0,1
27,1
4,1
19,1
2,1
0,1
1,1
15,1
4,1
1,1
302,0
505,0
23,1
3,1
288,1
1,1
843,0
120,0
0,1
117,1
4,1
576,0
3,1
40,1
38,1
40,1
0,1
159,0
13,1
1,1
58,1
4,1
11,1
6,1
16,1
62,1
1,1
30,1
0,1
4,1
693,0
2,1
0,1
0,1
6,1
9,1
0,1
9,1
42,0
83,1
1,1
0,1
2,1
11,1
2,1
1,1
20,1
6,1
5,1
24,1
13,1
1,1
1,1
9,1
0,1
5,1
558,0
197,1
53,0
1,1
13,1
11,1
2,1
16,1
24,1
2,1
1,1
82,1
132,1
4,1
38,1
0,1
11,1
17,1
6,1
1,1
2,1
6,1
10,1
0,1
0,1
0,1
68,1
0,1
4,1
0,1
2,1
13,1
13,1
13,1
89,1
39,1
22,1
722,0
3,1
97,0
99,1
3,1
54,1
0,1
4,1
0,1
314,0
0,1
8,1
0,1
0,1
18,1
78,1
0,1
22,1
30,1
1,1
188,0
2,1
2,1
0,1
234,0
21,1
2,1
18,1
21,1
8,1
4,1
0,1
670,0
649,0
59,1
6,1
1,1
21,1
1,1
0,1
4,1
418,0
83,1
266,0
0,1
5,1
60,1
3,1
4,1
408,0
1,1
2,1
1,1
100,0
23,1
0,1
0,1
2,1
9,1
0,1
3,1
123,0
43,1
12,1
1,1
0,1
365,0
89,1
2,1
158,1
0,1
1,1
4,1
107,1
4,1
1,1
2,1
3,1
2,1
68,1
61,1
108,1
0,1
18,1
3,1
59,1
0,1
20,1
2,1
770,0
0,1
11,1
43,1
0,1
4,1
119,0
138,0
0,1
4,1
0,1
1,1
0,1
3,1
208,0
1,1
284,0
0,1
3,1
134,0
16,1
198,0
2,1
759,0
1,1
0,1
0,1
728,0
0,1
121,0
5,1
4,1
0,1
20,1
0,1
52,1
16,1
3,1
11,1
14,1
0,1
131,1
2,1
137,0
856,0
0,1
0,1
10,1
2,1
5,1
2,1
1,1
713,0
904,0
9,1
14,1
26,1
0,1
745,0
54,1
0,1
0,1
234,1
0,1
0,1
1,1
2,1
0,1
0,1
1,1
0,1
0,1
2,1
23,1
289,0
0,1
2,1
1,1
331,0
0,1
0,1
1,1
0,1
6,1
0,1
69,0
0,1
14,1
16,1
9,1
373,0
1,1
73,0
3,1
0,1
6,1
6,1
1,1
0,1
217,0
33,1
254,0
14,1
6,1
353,0
7,1
0,1
15,1
0,1
1,1
3,1
0,1
3,1
384,0
31,1
173,1
7,1
19,1
3,1
0,1
189,0
265,0
52,1
1,1
4,1
0,1
0,1
44,1
0,1
3,1
5,1
12,1
0,1
4,1
255,0
61,1
0,1
16,1
44,1
35,1
52,1
3,1
0,1
0,1
81,0
1,1
0,1
10,1
11,1
98,0
0,1
35,1
1,1
2,1
15,1
3,1
80,1
3,1
1,1
75,1
4,1
462,0
84,1
0,1
2,1
19,1
0,1
7,1
0,1
1,1
35,1
0,1
64,1
4,1
390,0
0,1
33,1
73,1
585,0
0,1
206,0
1,1
0,1
235,0
0,1
113,0
259,0
7,1
973,0
0,1
32,1
1,1
864,0
8,1
65,1
3,1
3,1
0,1
634,0
55,1
0,1
346,0
62,1
2,1
27,1
0,1
0,1
47,1
11,1
2,1
8,1
293,0
3,1
0,1
32,1
4,1
18,1
7,1
157,1
0,1
1,1
4,1
31,1
55,1
4,1
9,1
4,1
1,1
0,1
2,1
2,1
264,0
59,1
2,1
2,1
8,1
421,0
0,1
21,1
1,1
0,1
5,1
1,1
1,1
4,1
21,1
3,1
0,1
20,1
0,1
246,0
3,1
7,1
2,1
0,1
0,1
47,1
960,0
0,1
3,1
22,1
17,1
31,1
13,1
194,0
0,1
5,1
80,1
425,0
513,0
0,1
101,0
1,1
15,1
4,1
0,1
31,1
4,1
598,0
61,1
21,1
0,1
4,1
2,1
50,1
62,1
173,1
29,1
0,1
3,1
3,1
9,1
7,1
6,1
2,1
192,1
0,1
20,1
10,1
1,1
298,0
0,1
8,1
11,1
2,1
0,1
3,1
6,1
0,1
1,1
5,1
207,0
1,1
0,1
150,1
4,1
0,1
3,1
1,1
2,1
108,1
78,1
45,1
1,1
10,1
12,1
1,1
0,1
3,1
35,1
2,1
57,1
5,1
26,1
39,1
1,1
3,1
3,1
11,1
2,1
0,1
1,1
22,1
9,1
446,0
165,1
19,1
2,1
39,1
3,1
0,1
0,1
8,1
3,1
0,1
73,1
6,1
6,1
1,1
206,1
0,1
0,1
12,1
66,0
2,1
0,1
63,1
0,1
9,1
1,1
1,1
436,0
0,1
0,1
1,1
27,1
67,1
252,0
763,0
179,1
1,1
3,1
1,1
0,1
8,1
1,1
0,1
0,1
1,1
5,1
10,1
2,1
0,1
4,1
0,1
128,1
0,1
5,1
100,1
1,1
7,1
150,1
1,1
34,1
0,1
0,1
7,1
0,1
776,0
0,1
0,1
1,1
17,1
0,1
0,1
0,1
234,1
4,1
1,1
2,1
4,1
6,1
0,1
0,1
0,1
21,1
1,1
59,1
2,1
3,1
4,1
1,1
4,1
85,1
0,1
15,1
69,1
163,1
0,1
47,1
67,1
0,1
13,1
955,0
0,1
41,1
0,1
956,0
0,1
6,1
42,1
0,1
0,1
14,1
767,0
419,0
2,1
11,1
1,1
1,1
2,1
45,1
4,1
11,1
818,0
0,1
0,1
0,1
106,0
8,1
0,1
0,1
472,0
567,0
0,1
10,1
56,1
62,1
38,1
111,0
3,1
1,1
882,0
1,1
111,1
18,1
864,1
17,1
0,1
15,1
161,1
9,1
0,1
224,1
0,1
12,1
0,1
494,0
0,1
132,1
0,1
4,1
14,1
1,1
7,1
0,1
2,1
5,1
0,1
6,1
326,1
1,1
2,1
38,1
0,1
30,1
0,1
44,1
0,1
0,1
5,1
908,0
17,1
145,0
82,1
6,1
16,1
0,1
2,1
4,1
4,1
8,1
15,1
5,1
1,1
0,1
10,1
15,1
20,1
25,1
11,1
57,1
697,0
0,1
6,1
1,1
31,1
0,1
606,0
3,1
1,1
1,1
76,1
7,1
25,1
212,1
2,1
0,1
0,1
36,1
0,1
5,1
99,1
5,1
5,1
12,1
158,1
0,1
4,1
10,1
1,1
0,1
0,1
0,1
30,1
0,1
0,1
129,0
0,1
0,1
118,0
738,0
68,1
6,1
5,1
1,1
3,1
307,1
224,1
0,1
4,1
4,1
2,1
41,1
26,1
0,1
0,1
13,1
5,1
1,1
106,1
0,1
5,1
25,1
68,1
37,0
3,1
0,1
226,1
29,1
38,1
31,1
0,1
0,1
55,1
4,1
412,0
31,1
11,1
487,0
79,1
0,1
73,1
904,1
65,1
0,1
4,1
173,1
0,1
2,1
9,1
0,1
0,1
0,1
27,1
29,1
765,0
11,1
75,1
6,1
0,1
82,1
3,1
552,0
25,1
578,0
0,1
0,1
21,1
55,1
1,1
2,1
5,1
238,0
0,1
0,1
19,1
2,1
5,1
1,1
0,1
217,1
172,0
1,1
0,1
6,1
158,1
64,1
3,1
346,1
10,1
21,1
9,1
67,1
2,1
29,1
2,1
158,1
5,1
5,1
9,1
499,0
0,1
1,1
2,1
0,1
0,1
9,1
332,0
0,1
0,1
0,1
61,1
4,1
3,1
65,1
2,1
701,0
11,1
5,1
0,1
3,1
3,1
320,0
1,1
5,1
7,1
0,1
7,1
0,1
0,1
0,1
437,0
0,1
31,1
0,1
73,1
1,1
0,1
2,1
1,1
58,1
2,1
0,1
362,0
4,1
0,1
0,1
1,1
310,0
1,1
7,1
0,1
55,1
23,1
20,1
2,1
17,1
95,0
366,0
77,0
27,1
7,1
28,0
0,1
5,1
6,1
0,1
1,1
14,1
1,1
1,1
36,1
34,1
78,1
183,0
7,1
66,1
3,1
5,1
29,1
0,1
84,1
0,1
1,1
27,1
148,0
159,1
0,1
15,1
3,1
9,1
226,1
0,1
192,1
730,0
6,1
61,1
39,1
5,1
33,1
1,1
0,1
116,1
2,1
0,1
1,1
2,1
9,1
3,1
0,1
40,1
31,1
12,1
11,1
0,1
0,1
1,1
10,1
17,1
21,1
2,1
3,1
14,1
609,0
1,1
11,1
0,1
0,1
14,1
693,1
27,1
8,1
1,1
3,1
6,1
197,1
1,1
859,0
10,1
34,1
594,0
0,1
84,1
31,1
3,1
84,1
2,1
37,1
13,1
0,1
1,1
33,1
6,1
265,1
155,0
867,0
3,1
1,1
0,1
1,1
0,1
2,1
2,1
6,1
3,1
34,1
0,1
13,1
46,0
0,1
5,1
2,1
5,1
2,1
112,0
27,1
0,1
22,1
113,1
433,0
21,1
5,1
328,0
59,1
385,0
1,1
690,0
72,1
4,1
0,1
7,1
0,1
39,1
129,1
2,1
610,0
33,1
53,1
222,0
1,1
27,1
59,1
101,1
6,1
0,1
2,1
403,0
508,0
4,1
0,1
15,1
0,1
623,0
4,1
69,1
5,1
4,1
0,1
31,1
20,1
0,1
626,0
1,1
2,1
2,1
2,1
76,1
58,1
20,1
180,0
72,1
0,1
36,1
21,1
209,0
577,0
6,1
0,1
2,1
261,0
23,1
313,0
0,1
2,1
0,1
19,1
1,1
16,1
87,0
1,1
204,0
0,1
0,1
0,1
9,1
9,1
12,1
2,1
4,1
250,0
2,1
56,1
0,1
371,0
0,1
10,1
28,1
17,1
3,1
298,1
132,1
401,0
20,1
0,1
86,0
0,1
0,1
3,1
13,1
0,1
0,1
0,1
5,1
3,1
2,1
3,1
0,1
1,1
4,1
17,1
16,1
0,1
1,1
0,1
0,1
10,1
453,0
9,1
0,1
0,1
1,1
0,1
63,1
1,1
2,1
12,1
63,1
8,1
23,1
416,0
3,1
1,1
81,0
239,0
25,1
0,1
45,1
174,0
34,1
0,1
9,1
6,1
0,1
0,1
3,1
0,1
0,1
17,1
23,1
24,0
3,1
8,1
65,1
1,1
1,1
1,1
65,1
85,1
900,0
0,1
74,0
1,1
0,1
0,1
2,1
0,1
2,1
0,1
1,1
0,1
5,1
3,1
3,1
1,1
475,0
3,1
0,1
0,1
1,1
0,1
4,1
38,1
1,1
10,1
467,0
1,1
1,1
372,0
29,1
76,1
20,1
102,0
44,1
31,1
42,1
30,1
12,1
241,0
199,0
578,1
30,1
2,1
15,1
71,0
6,1
0,1
1,1
1,1
0,1
11,1
104,0
0,1
0,1
2,1
53,1
1,1
0,1
1,1
9,1
1,1
1,1
243,0
1,1
10,1
0,1
6,1
0,1
1,1
25,1
40,1
250,1
33,1
0,1
16,1
2,1
914,0
20,1
822,0
4,1
94,0
13,1
2,1
1,1
20,1
0,1
271,0
6,1
0,1
12,1
7,1
0,1
331,0
0,1
7,1
0,1
1,1
10,1
284,0
942,0
0,1
204,1
7,1
536,0
39,1
4,1
0,1
9,1
4,1
11,1
0,1
0,1
12,1
5,1
0,1
4,1
290,0
1,1
285,0
0,1
56,1
32,1
0,1
164,0
0,1
31,1
1,1
0,1
1,1
4,1
41,1
2,1
67,1
2,1
0,1
1,1
1,1
35,1
43,0
21,1
24,1
538,0
8,1
69,1
0,1
0,1
5,1
0,1
2,1
5,1
12,1
7,1
272,0
2,1
7,1
2,1
36,1
24,1
2,1
1,1
3,1
0,1
0,1
0,1
21,1
1,1
0,1
15,1
57,1
187,0
240,0
53,1
6,1
0,1
2,1
394,0
6,1
1,1
913,0
0,1
38,1
633,0
267,0
3,1
0,1
0,1
0,1
0,1
2,1
10,1
0,1
10,1
124,0
792,0
0,1
2,1
0,1
4,1
2,1
2,1
18,1
13,1
4,1
309,0
622,0
28,1
5,1
30,1
0,1
13,1
11,1
1,1
3,1
5,1
1,1
71,1
7,1
34,1
0,1
0,1
1,1
0,1
7,1
0,1
38,1
19,1
3,1
97,0
1,1
800,0
102,1
89,0
2,1
34,1
21,1
13,1
1,1
56,1
178,0
260,0
0,1
1,1
25,1
142,0
28,1
3,1
2,1
13,1
0,1
81,1
14,1
565,0
1,1
0,1
1,1
15,1
88,0
0,1
1,1
0,1
32,1
26,1
2,1
11,1
19,1
11,1
0,1
0,1
5,1
367,0
1,1
74,1
56,1
1,1
6,1
76,1
0,1
337,0
2,1
0,1
256,0
2,1
0,1
860,0
660,0
3,1
13,1
2,1
2,1
1,1
46,1
46,1
13,1
16,1
72,1
3,1
0,1
0,1
1,1
23,1
10,1
0,1
27,1
1,1
70,0
27,1
0,1
0,1
1,1
0,1
7,1
1,1
17,1
123,0
2,1
0,1
4,1
0,1
0,1
0,1
29,1
50,1
310,1
50,1
4,1
0,1
19,1
8,1
12,1
905,0
0,1
1,1
4,1
112,1
18,1
1,1
118,1
0,1
4,1
22,1
9,1
78,1
10,1
268,0
15,1
297,0
40,1
556,0
9,1
71,1
3,1
2,1
995,0
0,1
168,0
16,1
258,0
4,1
3,1
0,1
1,1
45,1
33,1
23,1
0,1
0,1
5,1
88,1
13,1
4,1
13,1
28,1
11,1
3,1
4,1
0,1
43,1
28,1
7,1
25,1
1,1
67,1
163,1
0,1
60,0
0,1
7,1
5,1
1,1
43,1
8,1
2,1
0,1
0,1
193,0
18,1
29,1
1,1
2,1
48,0
0,1
244,0
920,0
16,1
1,1
18,1
1,1
21,1
29,1
0,1
1,1
159,1
646,0
4,1
0,1
539,0
22,1
559,0
0,1
3,1
6,1
0,1
0,1
64,1
0,1
111,1
1,1
0,1
4,1
6,1
2,1
1,1
224,1
0,1
447,0
0,1
11,1
12,1
0,1
43,1
1,1
11,1
42,1
8,1
363,0
3,1
2,1
11,1
0,1
0,1
71,1
357,0
1,1
4,1
1,1
1,1
604,0
34,1
0,1
41,1
59,1
0,1
59,1
6,1
50,1
4,1
17,1
922,0
7,1
941,0
1,1
81,1
52,0
0,1
7,1
3,1
2,1
7,1
23,1
2,1
0,1
5,1
193,1
2,1
31,1
77,1
38,1
2,1
27,1
17,1
2,1
6,1
120,0
597,0
1,1
92,0
4,1
101,1
0,1
31,1
0,1
15,1
24,1
11,1
7,1
2,1
638,0
10,1
1,1
203,0
0,1
3,1
2,1
58,1
0,1
71,1
109,0
0,1
89,1
3,1
0,1
13,1
204,1
814,0
12,1
69,1
241,1
3,1
4,1
0,1
0,1
0,1
0,1
39,1
6,1
200,0
0,1
0,1
0,1
0,1
68,1
14,1
55,1
1,1
10,1
0,1
1,1
0,1
716,0
1,1
5,1
30,1
1,1
28,1
1,1
0,1
2,1
298,1
0,1
0,1
882,1
0,1
0,1
0,1
1,1
66,1
0,1
1,1
0,1
28,1
5,1
20,1
315,0
0,1
29,1
0,1
11,1
2,1
4,1
0,1
0,1
4,1
1,1
0,1
2,1
770,0
6,1
1,1
2,1
11,1
0,1
0,1
1,1
2,1
0,1
8,1
1,1
3,1
28,1
4,1
3,1
805,0
22,1
4,1
3,1
5,1
1,1
31,1
148,1
899,0
745,0
1,1
49,0
41,1
42,1
12,1
65,1
2,1
30,1
97,1
63,1
2,1
7,1
0,1
317,0
0,1
0,1
2,1
16,1
334,0
93,0
50,1
425,0
20,1
65,1
0,1
4,1
17,1
1,1
9,1
4,1
93,1
36,1
40,1
4,1
7,1
0,1
3,1
3,1
154,0
0,1
1,1
437,1
1,1
0,1
3,1
0,1
2,1
0,1
3,1
46,1
0,1
25,1
2,1
1,1
0,1
25,1
0,1
18,1
0,1
15,1
4,1
299,0
840,0
19,1
1,1
196,0
107,0
0,1
118,1
1,1
70,1
36,1
6,1
13,1
3,1
1,1
362,1
78,1
7,1
1,1
37,1
0,1
48,1
1,1
0,1
0,1
0,1
0,1
2,1
1,1
141,0
21,1
577,1
0,1
121,0
160,0
0,1
51,0
10,1
7,1
4,1
62,1
5,1
0,1
6,1
11,1
7,1
21,1
1,1
2,1
8,1
97,1
19,1
1,1
2,1
335,0
4,1
150,1
56,1
1,1
17,1
636,0
1,1
1,1
54,0
2,1
46,1
1,1
70,1
40,1
3,1
1,1
4,1
107,1
0,1
946,0
19,1
0,1
0,1
0,1
0,1
5,1
14,1
44,1
482,0
6,1
7,1
0,1
0,1
17,1
7,1
4,1
5,1
10,1
7,1
13,1
1,1
61,1
3,1
0,1
0,1
0,1
24,1
2,1
0,1
2,1
0,1
28,1
0,1
4,1
0,1
0,1
59,1
3,1
9,1
72,1
11,1
0,1
1,1
0,1
19,1
157,0
29,1
0,1
1,1
33,1
0,1
9,1
2,1
51,1
18,1
9,1
2,1
18,1
234,1
0,1
2,1
0,1
1,1
84,1
12,1
2,1
0,1
177,0
0,1
0,1
12,1
3,1
0,1
6,1
0,1
0,1
0,1
0,1
1,1
5,1
21,1
5,1
0,1
0,1
743,0
3,1
1,1
54,1
40,1
941,1
10,1
57,1
252,1
732,0
30,1
776,1
7,1
19,1
73,1
214,0
0,1
40,1
0,1
165,1
0,1
334,1
0,1
137,0
303,0
385,1
773,0
0,1
0,1
442,0
6,1
1,1
0,1
0,1
4,1
7,1
0,1
177,1
13,1
1,1
0,1
1,1
15,1
1,1
27,1
1,1
2,1
177,1
8,1
118,1
8,1
439,0
18,1
1,1
7,1
16,1
2,1
443,0
1,1
237,0
0,1
540,0
